e_checksheet_qa=# select * from checklist_items where category_id = 1;
                                                                                                                                                                                                                                                                                                  e_checksheet_qa
 id  | category_id | item_no |                                                                check_point                                                                | standard | waktu_check | shift | machine | kind | size | item_check | method | area_tensile | area_cross_section | area_cutting | area_pa | schedule | tool_type | control_no | item_check_desc | frequency | judge | metode_check | area | show_in_wp_check | show_in_checker | show_in_visual_1 | show_in_visual_2 | show_in_double_check | is_active | sort_order |         created_at         |         updated_at         | area_id
-----+-------------+---------+-------------------------------------------------------------------------------------------------------------------------------------------+----------+-------------+-------+---------+------+------+------------+--------+--------------+--------------------+--------------+---------+----------+-----------+------------+-----------------+-----------+-------+--------------+------+------------------+-----------------+------------------+------------------+----------------------+-----------+------------+----------------------------+----------------------------+---------
   1 |           1 | 1       | Check 4M kondisi, product yang mengalami perubahan 4M sudah di check dan tidak ada masalah                                                |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |          1 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
   2 |           1 | 1       | Check 4M kondisi, product yang mengalami perubahan 4M sudah di check dan tidak ada masalah                                                |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |          2 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
   3 |           1 | 2       | Di lakukan pengecheckan HLC checker fixture dengan alignment gauge oleh inspector checker di akhir shift / checker fixture tidak terpakai |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |          3 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
   4 |           1 | 2       | Di lakukan pengecheckan HLC checker fixture dengan alignment gauge oleh inspector checker di akhir shift / checker fixture tidak terpakai |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |          4 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
   5 |           1 | 3       | Torque wrench ada nomor registrasi & kalibrasi tidak expired                                                                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |          5 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
   6 |           1 | 3       | Torque wrench ada nomor registrasi & kalibrasi tidak expired                                                                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |          6 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
   7 |           1 | 3       | Jarum penunjukan cocok dengan titik nol dan semua bagian torque wrench tidak ada yang rusak                                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |          7 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
   8 |           1 | 3       | Jarum penunjukan cocok dengan titik nol dan semua bagian torque wrench tidak ada yang rusak                                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |          8 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
   9 |           1 | 4       | Kondisi tool dan gauge di area inspection tidak ada yang rusak atau hilang dan ada identitasnya                                           |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |          9 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  10 |           1 | 4       | Kondisi tool dan gauge di area inspection tidak ada yang rusak atau hilang dan ada identitasnya                                           |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         10 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  11 |           1 | 5       | Setting connector ke checker fixture di lakukan dengan hati-hati, tidak menimbulkan defect damaged connector / bent terminal              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         11 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  12 |           1 | 5       | Setting connector ke checker fixture di lakukan dengan hati-hati, tidak menimbulkan defect damaged connector / bent terminal              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         12 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  13 |           1 | 6       | Inspection board di pasang cover jika tidak ada loading.                                                                                  |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         13 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  14 |           1 | 6       | Inspection board di pasang cover jika tidak ada loading.                                                                                  |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         14 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  15 |           1 | 7       | Box / politener harness finish good yang quantitynya tidak standart di beri identitas yang jelas                                          |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         15 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  16 |           1 | 7       | Box / politener harness finish good yang quantitynya tidak standart di beri identitas yang jelas                                          |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         16 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  17 |           1 | 8       | Box / Politener pada saat proses di pasang tutup pada bagian atasnya                                                                      |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         17 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  18 |           1 | 8       | Box / Politener pada saat proses di pasang tutup pada bagian atasnya                                                                      |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         18 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  19 |           1 | 9       | Pengisian LKI dan DP oleh inspector sudah di lakukan dengan benar                                                                         |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         19 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  20 |           1 | 9       | Pengisian LKI dan DP oleh inspector sudah di lakukan dengan benar                                                                         |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         20 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  21 |           1 | 10      | Harness defect di hanger merah dipasang defect tag dan pengisian defect tag sudah dilakukan dengan benar                                  |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         21 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  22 |           1 | 10      | Harness defect di hanger merah dipasang defect tag dan pengisian defect tag sudah dilakukan dengan benar                                  |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         22 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  23 |           1 | 11      | Identitas Assy number pada visual board sudah update sesuai D/C terakhir                                                                  |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         23 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  24 |           1 | 11      | Identitas Assy number pada visual board sudah update sesuai D/C terakhir                                                                  |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         24 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
  25 |           1 | 12      | Cek License card inspector (ada license card, tidak rusak, tidak expired, terpasang dengan benar)                                         |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          |           |            |                 |           |       |              |      | f                | f               | f                | f                | f                    | t         |         25 | 2026-02-10 14:15:54.267759 | 2026-02-10 14:15:54.267759 |
